,value,No.,error (%),type
0,27.232471466064453,1,29.68,big error
1,35.479637145996094,2,18.27,big error
2,36.34915542602539,3,13.59,big error
3,32.866065979003906,4,2.71,prediction
4,34.34846496582031,5,4.09,big error
5,35.68564224243164,6,8.14,big error
6,35.03703308105469,7,6.17,big error
7,36.89092254638672,8,8.5,big error
8,33.79522705078125,9,0.6,prediction
9,35.08711624145508,10,3.2,big error
10,36.879451751708984,11,8.47,big error
11,36.442176818847656,12,7.18,big error
12,34.49148178100586,13,1.45,prediction
13,35.43950653076172,14,1.26,prediction
14,35.62329864501953,15,1.78,prediction
15,37.921260833740234,16,8.35,big error
16,35.392433166503906,17,1.69,prediction
17,35.4359016418457,18,1.57,prediction
18,38.87459182739258,19,7.98,big error
19,38.05393600463867,20,5.71,big error
20,37.32331085205078,21,3.68,big error
21,36.044952392578125,22,0.12,prediction
22,37.04692077636719,23,2.91,prediction
23,38.117462158203125,24,5.88,big error
24,36.749244689941406,25,2.08,prediction
25,36.180233001708984,26,0.5,prediction
26,38.50354766845703,27,6.95,big error
27,37.3125,28,0.84,prediction
28,38.809303283691406,29,4.89,big error
29,36.72352600097656,30,0.75,prediction
30,40.52081298828125,31,9.52,big error
31,37.253570556640625,32,0.69,prediction
32,36.87411117553711,33,0.34,prediction
33,35.94719696044922,34,2.85,prediction
34,37.0900993347168,35,0.24,prediction
35,36.569034576416016,36,1.16,prediction
36,37.024932861328125,37,0.07,prediction
37,36.72358703613281,38,0.75,prediction
38,37.5123405456543,39,1.38,prediction
39,37.35261535644531,40,0.95,prediction
40,37.42610549926758,41,1.51,prediction
41,37.41798782348633,42,1.53,prediction
42,38.90553283691406,43,2.38,prediction
43,38.13010025024414,44,0.34,prediction
44,37.03948211669922,45,2.53,prediction
45,35.41526794433594,46,6.8,big error
46,36.717369079589844,47,3.38,big error
47,38.382720947265625,48,1.01,prediction
48,37.02816390991211,49,2.56,prediction
49,37.263545989990234,50,1.94,prediction
50,38.365257263183594,51,0.96,prediction
51,40.04301452636719,52,5.38,big error
52,37.43547439575195,53,1.49,prediction
53,43.53200149536133,54,14.56,big error
54,38.82955551147461,55,2.18,prediction
55,39.45476531982422,56,3.83,big error
56,39.871437072753906,57,4.92,big error
57,40.32299041748047,58,3.39,big error
58,40.356300354003906,59,3.48,big error
59,38.00764465332031,60,2.54,prediction
60,38.16352844238281,61,2.14,prediction
61,39.948463439941406,62,2.43,prediction
62,40.650001525878906,63,4.23,big error
63,41.37577819824219,64,6.09,big error
64,36.503639221191406,65,6.4,big error
65,40.77159881591797,66,4.54,big error
66,36.92662048339844,67,5.32,big error
67,36.49196243286133,68,6.43,big error
68,39.215248107910156,69,0.55,prediction
69,41.884498596191406,70,7.4,big error
70,40.368770599365234,71,0.92,prediction
71,37.435787200927734,72,6.41,big error
72,42.47784423828125,73,6.19,big error
73,44.14058303833008,74,10.35,big error
74,39.718299865722656,75,0.7,prediction
75,40.030487060546875,76,0.08,prediction
76,39.45551300048828,77,1.36,prediction
77,37.25613021850586,78,6.86,big error
78,38.48851776123047,79,3.78,big error
79,38.462196350097656,80,3.84,big error
80,38.668338775634766,81,3.33,big error
81,38.67926788330078,82,3.3,big error
82,39.4901008605957,83,1.27,prediction
83,40.2596549987793,84,0.65,prediction
84,38.990882873535156,85,4.9,big error
85,40.64201736450195,86,0.87,prediction
86,39.656795501708984,87,3.28,big error
87,39.78273010253906,88,2.97,prediction
88,41.744956970214844,89,1.82,prediction
89,38.17292404174805,90,6.9,big error
90,42.20401382446289,91,2.94,prediction
91,38.2462158203125,92,6.72,big error
92,44.81672668457031,93,6.71,big error
93,41.32292938232422,94,1.61,prediction
94,40.547088623046875,95,3.46,big error
95,43.59144973754883,96,3.79,big error
96,42.8447265625,97,2.01,prediction
97,43.84449768066406,98,4.39,big error
98,40.92814636230469,99,2.55,prediction
99,41.914825439453125,100,0.2,prediction
100,41.12348175048828,101,2.09,prediction
101,45.13644027709961,102,7.47,big error
102,42.07763671875,103,0.18,prediction
103,45.33003234863281,104,5.42,big error
104,42.707942962646484,105,0.68,prediction
105,45.121341705322266,106,4.93,big error
106,44.76803207397461,107,4.11,big error
107,44.05854415893555,108,2.46,prediction
108,44.013275146484375,109,2.36,prediction
109,42.0447998046875,110,2.22,prediction
110,42.3655891418457,111,1.48,prediction
111,41.21576690673828,112,4.15,big error
112,43.733489990234375,113,1.71,prediction
113,44.08711624145508,114,0.2,prediction
114,43.3372802734375,115,1.51,prediction
115,39.57865905761719,116,10.05,big error
116,43.37744903564453,117,1.41,prediction
117,43.3683967590332,118,1.44,prediction
118,43.36280059814453,119,1.45,prediction
119,41.457969665527344,120,5.78,big error
120,41.56254577636719,121,5.54,big error
121,44.457977294921875,122,1.04,prediction
122,44.021812438964844,123,2.17,prediction
123,44.92375946044922,124,0.17,prediction
124,42.87822723388672,125,4.72,big error
125,47.7913818359375,126,6.2,big error
126,42.1710319519043,127,6.29,big error
127,45.295555114746094,128,0.66,prediction
128,46.917640686035156,129,4.26,big error
129,44.13922119140625,130,1.91,prediction
130,43.58015823364258,131,3.16,big error
131,44.07122039794922,132,2.06,prediction
132,44.97489929199219,133,0.06,prediction
133,46.324378967285156,134,2.94,prediction
134,43.80299758911133,135,2.66,prediction
135,42.30430603027344,136,5.99,big error
136,45.17462158203125,137,0.39,prediction
137,44.120365142822266,138,4.09,big error
138,44.86907958984375,139,2.46,prediction
139,48.56856918334961,140,5.58,big error
140,44.73249053955078,141,2.76,prediction
141,45.22821807861328,142,1.68,prediction
142,46.67169952392578,143,1.46,prediction
143,43.92414855957031,144,4.51,big error
144,45.145973205566406,145,3.94,big error
145,47.85982894897461,146,1.83,prediction
146,45.219154357910156,147,3.79,big error
147,47.88688278198242,148,1.89,prediction
148,48.035430908203125,149,2.2,prediction
149,46.10284423828125,150,1.91,prediction
150,46.089229583740234,151,1.94,prediction
151,45.08279037475586,152,4.08,big error
152,47.793731689453125,153,1.69,prediction
153,45.556541442871094,154,3.07,big error
154,47.31446838378906,155,0.67,prediction
155,46.43962860107422,156,1.19,prediction
156,47.736419677734375,157,1.57,prediction
157,49.612693786621094,158,3.36,big error
158,45.518287658691406,159,5.17,big error
159,47.95905685424805,160,0.09,prediction
160,46.13981628417969,161,3.88,big error
161,48.84574508666992,162,1.76,prediction
162,47.65504455566406,163,0.72,prediction
163,46.57110595703125,164,2.98,prediction
164,47.90285873413086,165,0.2,prediction
165,45.80586242675781,166,4.57,big error
166,46.26893615722656,167,3.61,big error
167,47.36275863647461,168,3.34,big error
168,50.87735366821289,169,3.83,big error
169,47.03736877441406,170,4.01,big error
170,48.1131591796875,171,1.81,prediction
171,47.00127410888672,172,4.08,big error
172,47.15266799926758,173,3.77,big error
